ID,City,HouseType,Price,Area,Bedrooms,Bathrooms,YearBuilt
668,Philadelphia,Townhouse,786597,2097,5,2.3,1926
669,Philadelphia,Semi-detached,250607,2035,1,1.2,1904
670,Phoenix,Townhouse,527528,690,3,3.9,2015
671,Philadelphia,Semi-detached,832060,2146,2,2.3,1949
672,Dallas,Detached,906247,3581,3,1.1,1952
673,Los Angeles,Condo,893214,1613,4,1.9,1988
674,Phoenix,Townhouse,709826,3636,3,3.7,1908
675,Houston,Condo,140551,3767,5,3.7,1980
676,Phoenix,Semi-detached,178760,3190,4,2.6,1976
677,San Jose,Townhouse,278554,1545,4,1.7,1950
678,Houston,Townhouse,439200,1052,5,1.4,2018
679,Houston,Semi-detached,585700,2528,3,1.5,2007
680,San Diego,Semi-detached,676643,920,2,1.9,1957
681,San Antonio,Detached,520087,1269,1,3.0,1928
682,Houston,Townhouse,326981,2527,5,2.8,1955
683,Houston,Condo,256218,3662,1,2.7,1955
684,San Diego,Townhouse,172461,3827,5,3.8,1962
685,Phoenix,Townhouse,865571,520,1,3.1,2015
686,Chicago,Semi-detached,530929,3235,5,2.5,1954
687,Dallas,Condo,567730,3844,5,1.4,2016
688,San Jose,Detached,602461,3309,4,1.0,2013
689,New York,Condo,538272,3782,2,2.0,1986
690,Los Angeles,Semi-detached,293946,627,2,2.1,1912
691,New York,Detached,854086,1956,1,3.0,2000
692,Dallas,Detached,988225,1553,3,2.1,1909
693,Chicago,Condo,908300,3573,1,3.8,1962
694,Los Angeles,Townhouse,365228,3782,3,1.9,1972
695,Dallas,Semi-detached,340983,2524,4,1.9,1903
696,Chicago,Detached,173592,2130,2,2.9,1928
697,San Jose,Townhouse,214748,1725,5,1.8,1972
698,Houston,Detached,463169,1952,5,1.9,1977
699,San Diego,Semi-detached,650873,979,3,1.5,1995
700,San Diego,Townhouse,341131,3982,2,1.4,2005
701,Phoenix,Condo,237713,1081,2,3.3,1964
702,New York,Detached,333770,1880,3,1.8,1931
703,Chicago,Detached,348975,3505,5,3.0,1986
704,New York,Townhouse,160440,3150,3,3.9,2007
705,Phoenix,Condo,184670,3846,4,1.5,1984
706,Chicago,Condo,663314,786,4,1.8,1985
707,New York,Condo,426578,3455,5,3.6,2002
708,San Antonio,Condo,719538,2516,2,3.7,1944
709,San Antonio,Condo,470379,928,1,3.5,1904
710,San Antonio,Condo,113713,1999,5,2.6,1933
711,San Antonio,Townhouse,157171,966,3,2.3,2008
712,Houston,Semi-detached,863383,1514,2,1.6,1974
713,Phoenix,Condo,658534,1914,4,1.9,1981
714,San Diego,Condo,454547,2147,1,1.6,1970
715,New York,Semi-detached,294495,3010,5,2.6,1947
716,San Diego,Detached,151547,1069,2,2.3,1976
717,New York,Townhouse,840405,1537,4,1.5,1974
718,Chicago,Semi-detached,883751,858,2,2.0,1915
719,New York,Condo,587800,3773,1,4.0,1926
720,San Diego,Semi-detached,997321,3525,1,2.6,2001
721,San Diego,Townhouse,255210,2429,3,1.6,1946
722,New York,Detached,432268,2533,2,3.2,1919
723,Phoenix,Detached,522753,3559,2,3.2,1964
724,Chicago,Condo,543689,2289,2,1.8,1952
725,San Jose,Semi-detached,903041,3910,2,3.9,1998
726,San Antonio,Semi-detached,978044,2990,1,3.2,1947
727,San Antonio,Semi-detached,741995,3800,4,1.8,1929
728,San Jose,Townhouse,153920,1484,5,2.8,1990
729,New York,Townhouse,630175,1994,4,1.9,1946
730,Dallas,Condo,122780,2015,2,3.5,1917
731,Phoenix,Semi-detached,988160,2062,1,1.8,1940
732,New York,Semi-detached,140912,3409,1,1.3,1988
733,Chicago,Townhouse,732668,885,5,3.0,1910
734,New York,Detached,161992,3981,1,2.4,1917
735,San Diego,Semi-detached,513526,706,4,3.6,2010
736,Dallas,Condo,565762,3335,1,2.1,1972
737,San Diego,Semi-detached,772864,3543,5,1.3,2017
738,Los Angeles,Townhouse,155165,1533,5,3.4,2015
739,Dallas,Condo,499055,596,2,1.5,1939
740,Dallas,Semi-detached,166000,1223,5,1.2,1904
741,Dallas,Detached,456782,2107,2,1.5,1975
742,San Jose,Townhouse,217121,1945,2,1.8,1969
743,Houston,Semi-detached,643992,3303,3,1.0,1977
744,San Antonio,Detached,683274,1064,3,4.0,1918
745,New York,Detached,945285,798,5,1.2,1962
746,New York,Condo,634590,3369,4,2.3,1972
747,San Diego,Semi-detached,164061,1324,2,1.2,1927
748,Philadelphia,Townhouse,931654,2093,1,2.5,1980
749,San Antonio,Semi-detached,287353,579,5,1.0,1975
750,Houston,Semi-detached,260098,2297,4,3.2,1949
751,San Jose,Condo,106882,866,1,2.0,1967
752,Chicago,Semi-detached,942547,3945,5,4.0,1941
753,San Antonio,Semi-detached,938491,1183,5,3.4,1936
754,New York,Semi-detached,858440,3995,2,2.4,1941
755,Dallas,Detached,982453,3339,5,3.9,1918
756,Houston,Townhouse,281824,3800,5,1.7,1950
757,Dallas,Townhouse,191629,1219,2,1.4,1946
758,San Diego,Semi-detached,252760,3859,2,2.6,2015
759,Phoenix,Detached,390667,855,5,3.8,1940
760,Philadelphia,Condo,953553,2413,4,3.5,1916
761,Dallas,Townhouse,938302,2753,1,3.7,2007
762,Phoenix,Townhouse,728258,2359,4,2.3,1907
763,New York,Detached,435716,3423,2,3.0,1909
764,San Antonio,Semi-detached,829768,2884,1,3.4,1941
765,San Antonio,Detached,606322,693,4,2.4,1951
766,Philadelphia,Detached,968918,3253,2,3.1,1935
767,San Diego,Semi-detached,421968,3090,5,1.2,1926
768,San Diego,Detached,809833,2019,4,2.7,1907
769,Philadelphia,Townhouse,163517,3777,4,3.2,1995
770,Chicago,Townhouse,315855,1165,5,1.0,1986
771,San Antonio,Townhouse,264190,3580,1,3.7,1942
772,Los Angeles,Detached,149491,1445,1,1.1,2019
773,Chicago,Townhouse,586834,613,2,1.2,1965
774,New York,Detached,508179,1863,2,1.6,1949
775,Dallas,Detached,734633,1111,4,1.7,1960
776,Dallas,Condo,568979,500,3,2.5,1935
777,Dallas,Semi-detached,398288,3498,1,1.5,1974
778,Phoenix,Semi-detached,547656,1728,5,2.0,1987
779,Houston,Detached,735223,2339,3,3.1,1975
780,San Diego,Condo,108082,1956,2,3.0,1980
781,Los Angeles,Detached,872180,1060,2,1.3,2018
782,Philadelphia,Townhouse,740004,685,2,1.6,1904
783,San Jose,Semi-detached,650545,1232,2,1.8,1919
784,New York,Detached,439883,1918,5,1.9,1913
785,New York,Detached,966445,2772,1,3.6,1953
786,San Jose,Detached,798410,2591,2,4.0,2021
787,New York,Condo,776713,1320,2,1.5,1969
788,San Jose,Condo,689373,1494,2,1.7,1907
789,San Jose,Townhouse,132466,3144,4,1.7,2014
790,Houston,Townhouse,834330,3350,1,2.6,2002
791,Los Angeles,Condo,651567,3147,1,1.7,1954
792,Philadelphia,Townhouse,199677,3479,5,2.6,1971
793,New York,Semi-detached,330101,3999,5,1.7,1917
794,Dallas,Semi-detached,396113,2537,2,2.3,1946
795,San Jose,Condo,618175,3918,2,1.9,2005
796,Chicago,Townhouse,632209,2287,1,2.4,1992
797,Los Angeles,Semi-detached,129713,1729,2,3.5,1967
798,Philadelphia,Detached,622112,1963,4,1.9,1954
799,Chicago,Townhouse,705301,1420,3,2.9,2018
800,San Antonio,Townhouse,391247,1838,4,1.6,1962
801,San Diego,Townhouse,803210,1636,2,2.8,1958
802,Phoenix,Condo,826126,2835,2,3.7,1911
803,Phoenix,Detached,111839,3870,4,2.5,1918
804,San Diego,Condo,357583,3693,5,3.8,1935
805,New York,Detached,594962,3650,1,2.2,2017
806,Philadelphia,Townhouse,661414,594,1,3.5,1933
807,New York,Semi-detached,519755,1823,4,2.1,1907
808,San Antonio,Detached,570940,3096,4,1.7,1906
809,San Antonio,Detached,860090,2324,3,2.1,1929
810,San Jose,Townhouse,232747,2664,1,1.1,1987
811,Houston,Detached,776555,691,1,3.4,1977
812,New York,Condo,468439,3015,4,3.2,2022
813,San Antonio,Townhouse,794603,2448,1,4.0,1989
814,San Jose,Detached,669904,3252,3,3.0,1959
815,Dallas,Semi-detached,367761,1664,4,3.2,1937
816,New York,Townhouse,730087,1380,2,2.9,1989
817,Philadelphia,Semi-detached,586722,1139,1,2.4,2013
818,San Antonio,Semi-detached,206262,631,5,3.5,2014
819,Houston,Condo,586530,1836,1,1.3,1948
820,San Antonio,Semi-detached,409342,3345,3,3.6,1944
821,Chicago,Detached,600774,1935,4,3.4,1962
822,San Antonio,Townhouse,437742,799,3,1.2,1907
823,Chicago,Condo,767673,612,5,2.9,1920
824,San Jose,Detached,900702,758,3,3.3,1961
825,Houston,Semi-detached,890618,2762,2,3.3,1993
826,New York,Townhouse,229338,2389,4,2.4,1900
827,Philadelphia,Townhouse,142791,3386,2,3.4,2010
828,Philadelphia,Condo,411338,2513,4,2.4,1932
829,San Antonio,Semi-detached,191385,1820,1,1.0,1985
830,Dallas,Detached,467425,1706,2,3.3,2020
831,San Diego,Townhouse,302982,1777,4,3.4,1909
832,Los Angeles,Semi-detached,947643,2389,3,3.4,2004
833,Los Angeles,Condo,947901,686,2,3.5,1934
834,Phoenix,Detached,178877,2084,3,2.7,1922
835,San Jose,Semi-detached,775641,1696,3,2.2,1938
836,Phoenix,Detached,847042,1213,3,1.4,1960
837,Dallas,Condo,578556,645,3,1.7,1938
838,Phoenix,Semi-detached,804623,638,4,1.7,2007
839,Houston,Detached,834115,2745,3,1.2,2001
840,Houston,Condo,884953,1064,2,2.5,1919
841,Dallas,Detached,861580,1770,2,2.4,2017
842,Los Angeles,Detached,545015,2466,3,3.7,2014
843,Houston,Detached,935063,2617,2,1.4,1933
844,Houston,Townhouse,677551,582,1,2.0,1989
845,Phoenix,Detached,911424,2107,2,1.2,1950
846,Phoenix,Semi-detached,414046,2701,2,3.9,2004
847,Philadelphia,Semi-detached,400189,2889,2,3.6,1902
848,San Jose,Semi-detached,722827,1860,1,2.4,1962
849,Dallas,Condo,383541,532,2,2.8,1929
850,Chicago,Condo,615559,3971,1,2.5,2006
851,Dallas,Semi-detached,856194,1904,4,3.2,1991
852,Philadelphia,Townhouse,652547,1783,4,3.5,2015
853,Dallas,Semi-detached,343935,951,4,1.9,1951
854,Los Angeles,Detached,487542,2376,3,1.3,1961
855,Philadelphia,Semi-detached,126117,760,4,3.4,1990
856,Chicago,Condo,357288,528,1,2.4,1974
857,New York,Semi-detached,565975,1013,3,1.9,1987
858,San Diego,Detached,412809,2775,1,1.9,1945
859,Houston,Detached,760408,1213,2,3.7,1988
860,Phoenix,Condo,999423,3268,1,3.5,1967
861,Chicago,Detached,577746,3706,4,4.0,1926
862,New York,Semi-detached,941060,2176,3,1.9,1973
863,San Antonio,Townhouse,609626,3426,4,2.2,1933
864,New York,Semi-detached,710103,2646,5,3.0,1980
865,Houston,Townhouse,623185,902,3,1.0,1921
866,Houston,Townhouse,743968,1968,1,1.7,1987
867,Philadelphia,Townhouse,958572,790,4,2.5,1938
868,Philadelphia,Condo,147215,2452,2,2.5,1950
869,Dallas,Condo,961075,3395,3,1.9,1903
870,Dallas,Townhouse,438367,2034,2,1.6,1971
871,Philadelphia,Condo,367249,1309,2,3.3,1903
872,New York,Semi-detached,699712,3754,4,3.0,1914
873,San Diego,Townhouse,335428,1946,5,2.7,1936
874,San Jose,Detached,633234,3897,3,3.3,1960
875,San Jose,Detached,787083,2743,5,2.7,1946
876,Philadelphia,Detached,501468,2173,5,2.0,1908
877,Chicago,Semi-detached,672420,3204,5,2.0,1982
878,San Antonio,Detached,375232,906,1,2.5,1991
879,Los Angeles,Detached,270184,2108,2,1.0,1930
880,Chicago,Detached,510864,2526,2,3.4,2009
881,Phoenix,Semi-detached,660609,2735,5,1.7,2002
882,Chicago,Condo,516787,1298,1,1.5,1938
883,New York,Semi-detached,137280,2305,4,3.1,1978
884,Dallas,Semi-detached,618162,1155,5,3.3,1997
885,Houston,Detached,573414,3068,4,3.1,1988
886,San Antonio,Townhouse,331305,870,2,3.3,2010
887,Los Angeles,Semi-detached,573561,3044,3,2.2,1917
888,New York,Semi-detached,373772,2743,2,3.7,1974
889,San Jose,Detached,297129,3093,4,3.1,1904
890,San Antonio,Semi-detached,693142,3104,1,1.1,1969
891,San Antonio,Detached,188949,709,3,1.8,2015
892,San Antonio,Townhouse,224867,3682,2,1.0,2005
893,Philadelphia,Townhouse,119856,3557,4,3.5,1980
894,New York,Detached,538523,1583,1,2.4,1989
895,San Diego,Semi-detached,996040,1366,3,3.5,2009
896,Los Angeles,Detached,622531,1635,1,2.6,1997
897,San Jose,Detached,747909,822,1,3.1,2008
898,Los Angeles,Detached,113673,1940,1,2.9,1919
899,Dallas,Semi-detached,272372,1565,1,1.0,1923
900,San Jose,Condo,896267,3311,3,2.8,1986
901,San Jose,Townhouse,138551,2898,5,3.6,1916
902,New York,Detached,203281,1957,3,1.9,1907
903,Phoenix,Condo,550374,3684,4,1.1,1994
904,Houston,Semi-detached,688618,3107,3,3.2,1967
905,Chicago,Semi-detached,502706,834,1,3.8,1905
906,New York,Detached,846261,1884,5,2.7,1970
907,Chicago,Townhouse,189044,1869,4,2.9,1965
908,Phoenix,Semi-detached,263422,3957,5,2.6,1903
909,Dallas,Semi-detached,712419,2489,4,2.5,1958
910,New York,Semi-detached,202995,1106,3,1.2,1924
911,Phoenix,Semi-detached,584080,769,3,4.0,2003
912,San Antonio,Detached,700447,3237,2,2.4,1940
913,Chicago,Condo,811674,1796,3,1.8,1973
914,Phoenix,Semi-detached,694226,1071,2,2.6,1967
915,Philadelphia,Detached,319276,1831,5,3.5,1987
916,Phoenix,Semi-detached,180757,2830,5,1.6,2019
917,New York,Detached,947593,1438,2,1.5,1906
918,Phoenix,Detached,616047,1042,5,2.9,1933
919,San Antonio,Condo,869677,1161,1,3.3,1927
920,Houston,Townhouse,777369,879,4,3.6,1970
921,Philadelphia,Condo,536906,3673,3,2.3,2015
922,San Jose,Condo,651901,3592,1,2.7,1938
923,Los Angeles,Townhouse,508361,2916,2,2.4,1932
924,Dallas,Detached,436552,2299,1,2.5,1981
925,Dallas,Townhouse,602361,3199,1,3.4,2011
926,Los Angeles,Semi-detached,716529,2478,3,1.6,2006
927,Dallas,Semi-detached,803855,1590,3,1.4,1914
928,Philadelphia,Condo,717286,1771,2,3.1,1961
929,Dallas,Condo,935859,3186,3,1.6,2019
930,Dallas,Detached,317075,3524,2,1.7,1925
931,San Antonio,Condo,430738,3277,4,3.6,1912
932,San Jose,Detached,733260,795,3,2.2,1926
933,Philadelphia,Condo,423635,2759,2,1.2,1938
934,Chicago,Condo,698175,3085,2,1.7,1922
935,San Antonio,Semi-detached,170732,1829,2,1.8,1986
936,Phoenix,Semi-detached,669488,2091,3,2.6,1906
937,Houston,Detached,442724,2463,4,2.9,2020
938,San Antonio,Condo,459705,1814,4,1.8,1982
939,Dallas,Semi-detached,169889,811,3,1.2,1935
940,Philadelphia,Semi-detached,852434,3190,4,2.4,1917
941,San Antonio,Condo,165757,2542,4,3.6,1921
942,Philadelphia,Semi-detached,803737,3507,3,1.8,1904
943,San Antonio,Semi-detached,183772,1525,2,3.6,1905
944,Dallas,Semi-detached,289041,2797,4,1.8,1958
945,San Jose,Townhouse,497416,2209,5,2.5,1934
946,Philadelphia,Detached,852399,3172,3,2.7,1999
947,San Diego,Semi-detached,879404,1952,3,1.1,2009
948,San Diego,Condo,474960,2368,1,2.2,1959
949,San Antonio,Townhouse,686468,3265,1,3.2,1988
950,Phoenix,Semi-detached,690508,3034,2,3.0,1937
951,San Jose,Semi-detached,999750,1172,3,3.4,1924
952,San Antonio,Townhouse,897398,1597,3,1.2,2012
953,New York,Semi-detached,886445,2742,2,3.7,2016
954,San Diego,Detached,796443,2908,3,1.6,1940
955,San Jose,Detached,563225,2698,5,2.2,1991
956,San Antonio,Townhouse,601184,2883,4,2.4,1902
957,San Antonio,Semi-detached,268897,1918,3,2.6,1927
958,San Jose,Semi-detached,644867,2967,5,1.1,1906
959,Philadelphia,Detached,774399,2685,2,4.0,1994
960,New York,Townhouse,424085,580,5,3.8,2019
961,Los Angeles,Condo,244123,3360,2,3.9,1981
962,San Diego,Semi-detached,189986,720,3,1.6,1975
963,Phoenix,Condo,475056,2199,3,4.0,1916
964,Phoenix,Townhouse,754685,1486,2,3.5,1968
965,New York,Semi-detached,691398,1993,3,2.7,1944
966,Dallas,Condo,187781,864,5,3.4,1968
967,Houston,Detached,420629,2349,1,1.9,2021
968,Dallas,Townhouse,465311,3170,4,2.1,2019
969,Dallas,Detached,874767,2613,2,3.1,1941
970,Houston,Detached,358905,2838,1,3.1,2018
971,Los Angeles,Semi-detached,525145,2364,5,1.6,2000
972,Chicago,Detached,444004,3113,1,2.8,1955
973,Phoenix,Townhouse,554616,2010,3,3.9,2019
974,San Diego,Semi-detached,431405,1804,2,1.5,1912
975,Dallas,Semi-detached,497822,2107,5,1.3,2018
976,Phoenix,Townhouse,241324,1791,1,2.1,1918
977,Los Angeles,Condo,138575,975,4,3.8,1954
978,San Diego,Detached,152490,785,5,2.3,1968
979,Dallas,Detached,629283,2167,1,3.2,1941
980,New York,Condo,131837,1189,4,1.3,2018
981,San Jose,Detached,865601,3495,3,2.5,1928
982,Los Angeles,Detached,601436,978,3,2.7,2013
983,Houston,Townhouse,142789,3543,4,3.3,1938
984,Dallas,Semi-detached,639731,1640,2,1.8,1931
985,Dallas,Condo,375173,561,4,3.2,2006
986,Houston,Detached,363612,1883,1,2.0,1955
987,Dallas,Condo,245730,519,3,3.5,1901
988,San Jose,Detached,658954,2633,5,2.5,1966
989,Philadelphia,Condo,111215,3684,3,3.4,1903
990,Los Angeles,Detached,383078,1488,2,2.6,1908
991,New York,Condo,712056,2606,1,3.4,1956
992,Dallas,Townhouse,161119,1535,3,2.2,1993
993,Phoenix,Detached,526779,2661,4,1.5,1930
994,Phoenix,Condo,537258,3002,1,3.6,1972
995,New York,Semi-detached,547469,2946,3,3.2,1913
996,San Diego,Condo,558472,3471,2,2.5,1904
997,Los Angeles,Condo,422216,3732,4,3.4,1948
998,San Diego,Semi-detached,897344,2177,5,1.9,1969
999,New York,Townhouse,535321,1730,3,1.6,1992
1000,Phoenix,Semi-detached,433746,815,4,1.6,1944
